source,target
1932,2592
2257,2573
2064,2324
2463,2419
2047,2176
2165,2240
2468,2506
2302,2328
2188,2606
2468,2611
2534,2659
1718,2510
2212,2623
2086,2638
2320,1988
2285,2333
2347,2062
2032,2518
2271,2655
2247,2304
2631,2078
2338,2319
2171,2538
2290,2363
2458,2445
2325,2038
2292,2128
1997,1984
2164,2495
2499,2430
2087,2398
2053,2087
2143,2616
2280,2062
2607,2654
2156,1975
2602,2563
2624,1971
2539,2112
2144,2047
2170,2207
2412,2107
2107,2497
2594,2367
2086,2467
1941,2526
2188,2069
2084,2387
2055,2206
2604,2492
2324,2553
2192,2626
2031,2557
1946,2123
2028,2128
2151,1945
2410,2033
2553,2098
2083,1985
2317,2361
2460,2521
2084,2098
2118,2059
2199,2345
1993,2615
2521,2600
2183,2071
1960,2570
2087,2547
2322,2107
2282,2333
2127,2537
2611,2275
2554,2059
2463,2289
2395,2506
2047,2436
2369,2492
2016,1998
1953,2115
2469,2359
2308,2331
2128,1941
2150,2045
2088,2550
2344,2629
2549,2142
2409,2654
1946,2359
2275,2559
2549,2140
2464,1946
2567,2040
2056,1971
2404,2040
2042,2463
2477,2136
2244,1983
2315,2629
2040,1929
2095,2077
2615,2354
2275,2414
2469,2356
2555,2137
2005,2037
2126,2488
1982,2594
2340,2408
2261,2190
2117,2328
2149,2325
2616,2567
2356,2266
2609,2543
2267,2081
2112,2430
2399,2512
2229,2359
2196,2653
1947,2463
2347,2653
2246,2226
2005,2043
2099,1976
2643,2163
2061,1991
2430,2446
1993,2409
2539,2409
2507,2423
2356,1946
2283,2071
2150,2410
1975,1930
2550,2078
1954,1948
2567,2589
2253,2408
2083,2200
2108,2578
2266,2359
2593,2625
2275,2299
2559,2381
2438,2415
2649,2417
1914,2000
2526,2218
2087,2589
1985,1953
2067,2056
2037,2078
2489,2093
2056,2271
2354,2324
2154,2374
2047,2385
1985,2559
2121,2482
2307,2124
2039,2223
2330,2149
2623,2020
2631,2172
2657,2061
2553,2086
2553,2607
2467,2073
2164,2542
2150,2409
2103,2449
2542,2308
2347,2468
2464,2069
1918,2604
2564,1966
1959,2394
2474,2523
2552,2112
2088,2104
2477,2109
1993,2323
2131,2190
2325,2133
2279,2191
2052,2461
2539,2005
2619,2077
2332,2196
1983,2575
1932,2223
2268,2180
2222,2390
2223,2280
2340,2554
2234,2526
2070,2126
1946,2095
2255,2170
2139,2532
2347,2625
2410,2625
2539,2482
2229,2123
2042,1916
2293,1577
2315,1465
2246,2588
1718,2149
2515,1988
2063,2307
1577,2510
2205,2141
2372,1959
2537,1959
2224,2319
2124,2253
2538,2658
2324,1966
2506,2020
2578,2090
2386,2326
2204,2437
2351,2191
2083,2093
1945,2250
2319,2292
2146,2361
2511,2054
2220,2290
2271,2573
2069,2526
2347,2123
2081,1577
2507,1941
1997,2492
2387,1983
2407,2095
2131,1963
1948,2148
2109,2484
2131,2408
2206,2115
2477,2409
2202,1927
2356,2418
2297,2192
2142,2184
1926,2338
2292,2047
2302,2510
1926,2417
2076,2349
2090,1986
2026,2510
2145,2236
2074,2602
2271,2326
2102,2026
2575,2446
2395,2340
2520,2104
2480,1944
2299,2090
2560,1993
2169,2649
1940,2463
2344,2003
1917,2188
1922,2156
2026,2516
2495,2118
2575,2324
2117,2475
2005,2654
2037,2121
1577,2295
1971,2121
2451,2075
2223,2328
2032,2608
2138,2372
2038,2199
2125,2072
2488,2107
2526,2467
2257,2611
2537,2032
1946,2108
2511,2247
2484,2095
1993,1938
2068,2653
1983,2220
2625,2311
2468,1917
2078,2064
2461,2368
2608,2333
2124,2154
2132,2304
2084,2353
2356,2086
2598,1955
2317,2091
2125,2384
2414,2109
2463,2174
2179,2308
2369,1986
2160,2126
2218,2575
2128,2594
2368,2199
2409,2625
2240,2308
2224,2246
1966,2446
2150,2623
2508,1941
2613,2131
2190,2150
2598,2351
2165,2275
2259,2475
2563,2374
2459,1995
2423,2348
2315,2420
1918,2257
2142,2040
2352,2308
2604,2150
2184,2410
2198,2588
2526,1984
2054,2598
2275,2109
2378,2364
1918,2290
2136,2326
2339,1979
2625,2468
1983,2376
2144,2241
1465,2223
2047,2039
2477,2433
2007,2555
2032,2398
2025,2364
1986,1917
1985,2122
2005,2108
2116,2011
2418,2392
2485,2428
2196,2325
2508,2445
2046,2495
2157,2447
1938,2359
1960,2162
2308,2172
2004,1950
2308,2122
2362,2480
2246,2389
2289,1964
2224,2203
2150,2370
2064,2290
2347,2518
2200,2404
2200,2340
1577,2144
2460,2139
2149,2419
2627,1991
2414,2409
2602,2309
1986,2069
2150,2278
2631,2290
2331,2090
2564,2275
2492,2086
2598,2555
2294,2509
2391,2275
2625,2354
1957,1950
2430,2526
2611,2258
2331,1963
2086,2184
2521,1985
2140,2638
2074,2386
2271,2467
2508,1577
1939,1945
2511,2594
2428,2352
2405,2248
2072,2333
2198,2516
2183,2053
2081,2333
2459,2022
2095,1943
2392,2275
2211,2047
2237,2602
2112,2059
2492,2655
2081,2199
2121,2611
2629,2054
2624,1946
2201,2369
2111,2052
2331,2574
2019,2234
2501,2537
2561,2409
1577,2151
2328,2187
2089,2231
2282,2068
2319,2039
2574,2088
1577,2498
2520,2500
2257,1997
2419,2436
2561,2137
2115,2468
2361,2238
2199,2372
2292,2125
2292,2451
2058,1942
2582,2176
2499,2560
2428,2348
2172,2625
2043,2299
2187,2153
2423,2150
2123,2257
1983,2553
2620,1927
2088,2564
2229,2443
1993,2428
2131,2045
2165,1971
2488,1964
2339,2654
2601,2218
1966,2020
2093,2063
1577,2351
2389,2512
2601,2430
1941,2101
2300,2543
2271,2115
1993,2300
2423,2200
2157,2417
2126,2089
2615,1925
1927,2364
2233,2048
2254,2475
2475,2463
2500,2216
2578,2278
2601,2586
2623,2131
2560,2492
2592,2267
2210,2215
2472,1945
1948,2347
2597,1985
2484,1985
2002,2419
2220,2353
2443,2088
2560,2469
2329,2563
1982,2560
2078,2278
2172,2266
1941,2315
2323,2088
2211,1944
2200,2347
2464,2233
2414,2539
2077,2553
2084,2467
2201,2043
2618,2228
2611,2150
2559,2084
2559,2212
2283,2438
2090,1918
1945,2516
2376,2077
2561,1925
2172,2095
2404,2579
2414,1925
1979,2374
2354,2121
2308,2037
2043,2154
1945,2518
1993,2578
2006,1972
2176,1577
2629,2117
2091,2035
1984,2244
1947,2183
2414,1917
2526,1983
1993,2414
2032,2111
2461,1970
2495,2593
2366,1964
2574,2271
2409,2030
1465,2530
2634,2540
2132,2555
2176,2557
1966,2575
2200,2309
2643,2336
2222,2415
2058,2646
2550,2654
2324,2485
2614,2656
2476,2069
2318,2155
2055,2539
2575,2526
2414,2086
2164,2604
2606,2244
1964,2145
2468,2533
2354,2600
2043,2058
2617,2616
1959,2087
2499,2331
1938,2074
2292,2279
1465,2042
2060,2551
2617,2038
1984,1942
2131,2287
2647,2061
2404,2492
2354,2478
2212,2376
1970,2274
2642,2052
2533,2148
2216,2063
2623,2600
2220,2573
2220,2428
2567,2151
2370,2638
2154,2359
2631,2108
2032,1948
2229,2539
2313,2558
2292,2289
2423,2574
2188,2410
2077,2045
2606,2213
2446,2206
2469,2468
2257,2615
2084,1966
2242,2325
2073,2646
2302,2463
2052,2511
2455,2146
2261,1918
2506,2340
2131,2123
2111,2161
2062,2420
2570,2535
2347,2485
2367,2085
2610,2145
2560,1983
1983,1946
1943,2376
2133,2351
2187,2508
2152,2082
2109,2121
2490,2426
1942,2499
2550,2218
2386,2464
2093,2546
2304,2235
2133,2241
2241,2508
2183,2144
2521,1971
2153,2143
1950,2061
2237,2063
2011,2171
1966,2083
2212,2220
2053,2038
2279,2102
2392,2574
2363,2200
2170,1992
2339,2638
2626,2202
2176,2304
2578,2139
2142,2393
2588,2598
2467,2552
2054,2250
2354,2553
2115,2276
2437,2034
2047,2031
2655,2348
2056,2607
1989,2543
2257,2414
2564,1938
2550,2370
2090,2386
2459,2013
2143,2436
2074,2056
2261,2201
2611,2507
2220,2414
2150,2414
2340,2216
2507,2220
2133,2151
2609,2183
2047,2057
1920,1994
2642,2472
1925,2348
2210,2469
2198,2319
2122,2607
2523,2231
2218,2326
1941,2059
2472,2599
2353,2414
2344,1916
2038,2031
2184,2056
2217,2540
2386,2615
2063,1984
2576,2056
2543,2103
2064,2575
2112,2139
2068,2128
2308,2550
1955,2125
1955,2451
2509,2432
2022,2658
2414,2446
2430,2428
2416,2155
1959,2111
2124,1993
2240,2549
2347,2275
2003,1970
2121,2150
2197,2085
2500,2329
2578,2299
2601,2058
2420,2259
2507,2121
2629,2068
2188,2307
2184,2623
2260,2236
2176,2333
2329,2331
2190,2046
1953,2140
2279,2268
2030,2561
2093,2552
2187,2458
2500,2308
2179,2601
1965,2049
2292,2053
2078,2409
2521,2586
2299,2140
2395,2074
2118,2077
1971,2369
2086,2526
2477,1943
2078,1986
2038,2582
2625,2386
2498,2333
2165,2276
2131,2220
2564,2323
1918,1971
2119,2644
1979,2586
2551,1984
2338,2629
2093,2561
2602,2521
2603,2247
1962,2139
2554,2201
1984,2542
2253,2090
2486,2622
2040,1993
2296,2367
2588,2117
2150,2575
2403,2047
2319,2629
2176,2328
1577,2282
2135,2180
1960,2405
2495,2271
2330,2436
2213,2561
2043,2553
1979,2600
1962,2573
2511,1718
2539,2619
2366,2592
2194,2463
2653,2292
2127,1577
2047,2511
1971,2500
2292,2609
2363,2630
2395,2311
2306,2348
2150,2033
2363,2201
2325,2366
1577,2241
2203,2312
2319,2529
2059,2559
2153,2246
2412,2628
2553,2240
1983,2331
2001,1998
2033,2433
2125,2471
2611,2037
2213,2020
2608,2226
2504,2619
2625,2188
2377,2133
2506,2590
2359,2464
2347,2308
2611,1946
1966,2454
2630,2460
2339,2046
2115,2363
2073,2165
2601,2059
1969,2302
2191,1948
1997,2309
2049,2082
2563,2552
2504,2033
2302,2597
2552,2184
2043,2550
2351,2555
2018,2000
2331,2654
2482,2331
2327,2415
2266,2271
2142,2559
2642,1945
2590,2521
2433,1966
2639,2364
2258,1929
1920,1945
2370,1979
2546,2536
2600,2430
2372,2384
2546,2184
2477,2546
2202,1919
2266,2213
2653,1577
2131,2625
2159,2225
2495,2551
2465,2315
2559,2299
2216,2526
2132,2101
2336,2241
2115,2600
2564,2423
2544,2145
2638,2347
2370,2083
2127,2555
2180,2398
2550,1962
2369,1946
2381,2467
2323,2030
2220,2095
2550,2408
2492,2253
2498,2461
2611,2359
2138,2239
2574,2069
2590,2112
1945,2367
2351,1994
2122,2043
2115,1946
2593,2063
2338,2372
2153,2144
1946,2131
2190,2104
2602,2073
2540,1964
2339,2118
2283,2153
2095,2504
2196,2330
2038,2508
2307,2266
2086,2179
2060,2266
1997,1993
1945,1940
2512,2294
2131,2179
2276,2542
2573,1989
2563,2164
2575,2300
2163,2054
2045,2625
2498,2616
2410,2359
2124,1938
2354,2331
2157,2001
2025,1931
2247,2133
2471,1954
2220,2112
1577,2475
2623,2564
2187,2533
2386,2559
2575,2539
2244,2233
2174,1923
1973,2097
1965,2313
2059,2045
2588,2282
2273,2567
2353,2324
2092,2409
2235,2282
1946,2275
2121,2607
2526,2395
2055,2506
1974,1964
2597,2194
1916,2010
2361,2091
1962,2625
2216,2408
2140,2414
2235,2598
2598,2533
2149,1959
2411,2313
2220,2278
2354,2550
2495,2485
2629,2292
2293,2039
2542,2218
2347,2386
2284,1927
2127,2643
2124,2404
2356,2240
2327,2468
2600,2590
2212,2121
2460,2307
2283,2163
2589,2511
2331,2395
2233,2090
1947,2062
2563,2184
2216,2602
2292,2208
2087,2224
1930,2035
2200,2600
2319,2343
2046,2492
2250,2413
2352,2404
2347,2121
2139,2275
2283,1947
2563,2630
2511,2071
2359,1979
2289,2144
2392,2063
2461,2649
1964,1977
2102,2475
2559,2086
2127,2451
2282,1994
2247,2509
2188,2539
2645,1998
2579,2123
2322,2557
2199,2608
2436,2169
1994,2007
2240,2593
2598,2273
2646,2124
2264,1932
1941,2081
2492,2093
2326,1917
2329,2093
2165,2188
2625,2233
2109,2551
2169,2471
2216,2275
2436,1940
1958,2050
2463,2072
2055,2575
2646,2492
2631,2600
2407,2104
2512,2629
2038,2589
2169,2250
2309,2020
2134,2053
2213,2615
2354,2460
2142,2216
2526,2593
2381,2646
2585,1998
2002,2304
2461,2047
2187,2617
2111,2133
2364,2097
2121,2229
2655,2504
2643,2543
2455,2232
2657,2647
2179,2495
2526,2500
2103,2326
2322,2335
2233,2353
2464,2290
1935,2006
2059,2600
2660,2447
1948,2042
2093,2631
2078,2137
2578,2625
2176,2343
2184,2532
2292,1985
2071,2127
2536,2484
2601,2063
2477,2423
2601,2188
2638,2551
2002,2153
2068,1926
2656,1965
2559,2586
2028,2649
2054,2143
2463,2032
2500,1966
2339,2184
2560,2077
2150,2348
2611,2154
2292,2343
2619,1962
2438,2229
2292,2385
1957,2061
2438,1981
2138,2187
2118,2347
2068,2598
1943,2142
2347,2315
2333,2582
1980,2025
2239,2385
2037,2352
1942,2631
2556,2611
2092,1942
2353,2504
2495,2323
2615,1929
2348,2206
2300,2220
2279,2533
2138,2289
2233,2460
2428,2376
2504,2253
2392,2045
2578,2326
2140,2074
2054,2652
2111,2509
2551,2334
1946,2069
2150,1984
2533,1994
2218,2521
2638,2083
2154,2407
2430,2624
1966,2115
2464,2275
2341,1934
2273,2191
2462,2408
2579,2220
1577,2010
2402,2035
2015,2152
2447,2640
2601,2020
2484,2553
2148,2510
2338,1994
2319,2394
2123,2124
1984,2324
2289,1954
2418,2216
2273,2555
2176,2151
2359,2485
2575,2551
2640,2627
2584,2478
2004,2417
2468,2555
2338,2138
2190,2324
2134,2068
2602,2449
2537,2138
2582,1920
2414,2356
2226,2581
2434,2087
1953,2123
1935,1921
2639,2116
2408,2276
2218,2112
2333,2319
2520,2090
1971,2363
2343,2132
2646,2559
2542,2593
2212,2030
2045,2083
2459,1991
2270,2641
2590,2553
2336,1985
2359,2200
2111,1939
2216,2218
1920,2161
2153,2465
2125,2026
2238,2160
2451,2026
2591,2624
2555,2333
2206,2500
2492,2428
2240,2275
2469,2495
1577,2191
2334,2564
2112,2655
2555,2293
2206,2521
2319,2463
2308,2549
1916,2343
2491,2333
2588,2247
2359,2121
2555,2617
2071,2461
2594,2111
2309,2233
2369,2407
2199,2603
2098,2556
2153,2336
2324,2507
2039,2052
2232,2566
2228,2313
1916,1577
2381,2290
1998,2494
2635,2436
2112,2103
2115,2275
2153,2653
2352,1993
2142,2410
2111,2502
2233,2359
2611,2290
2174,2032
2093,2485
2043,2429
2308,2323
2353,1966
2257,2556
2423,1953
2606,2045
2077,2414
2097,1980
2332,2279
2328,2438
2199,2491
2211,2608
2458,2268
2363,2354
2433,2220
2043,2347
2484,2414
2172,2059
2398,2567
2104,2040
2290,2414
2617,1945
2475,2247
2434,2582
1577,2199
2567,2128
2282,2279
2383,2564
2619,1946
2608,2537
2049,2248
2088,2112
2331,2369
2312,2531
2340,2122
1966,1971
2653,2283
2043,2340
2051,2313
2549,2131
2189,2283
2630,2539
2543,2295
2386,2418
2306,2604
2420,2509
2149,2385
1968,2640
2072,2328
2619,2030
2574,2559
2495,2386
2574,2131
2169,2279
2587,2181
2135,2475
2037,1929
2410,2210
2617,2438
2283,2031
2538,2097
136,2647
2239,1941
2266,2188
2147,1983
2526,2590
1997,2554
2602,2549
2087,2283
2629,2599
2095,1984
2616,2010
2428,2477
2213,2088
1959,2003
2131,2299
2121,2062
2244,2020
2362,2031
2056,2212
1984,1943
2561,2340
2126,2405
2536,2142
2216,2201
2221,2394
2102,2187
2499,2623
2071,2377
2169,2047
2604,2359
2355,2250
2500,2237
2077,2575
2547,2102
2564,2073
2512,1920
2339,2340
2215,2501
2654,2484
2615,2045
2392,2495
2081,2102
2283,2053
2308,2386
2224,2547
2088,2142
2539,2261
2449,2007
2415,2432
2369,2123
1918,2460
2337,2639
1939,2394
2604,2423
2032,2635
2526,2043
1985,2460
2164,2088
2340,2654
2509,1718
2353,2083
2020,2307
1989,2218
2376,2303
2354,2564
2542,2623
1946,2299
2359,2489
2492,2233
2150,2184
2078,2190
2233,2216
2542,2347
2623,2611
2616,2582
1971,2233
2054,2052
2419,2127
2589,2249
2098,2005
2028,1916
2500,2088
1577,1465
2109,2131
2333,2537
1919,2365
2555,2196
2210,2253
2067,2449
2290,2550
2351,2516
2186,2473
2463,2653
2309,2165
2339,2121
2543,1993
2169,1955
1953,2655
2551,2131
2354,1963
2556,2602
2189,2476
2184,2408
1918,2064
2637,1964
2159,2585
2615,2590
1993,2060
2436,2347
2033,2118
2610,2133
2298,2125
2351,2148
2492,2092
2001,2337
2353,2551
2159,2009
2083,2055
2090,2123
2590,2563
2354,2200
2394,2592
2561,2210
2202,1951
2139,2559
2609,2567
1465,2292
2579,2520
2171,2202
2209,1926
2058,2275
1966,2573
2277,1949
2147,2218
2543,2083
2142,2110
2109,2124
2430,2244
1947,1577
2355,1913
1958,1935
1953,2266
2617,1939
2378,2050
2478,2123
2604,2600
2315,1940
2147,2078
2559,2213
2371,2089
2603,1939
2309,2586
2201,2165
2266,2007
2247,1577
2392,2590
2091,2411
1964,2310
2064,2356
2325,2642
1993,2499
2575,2084
2030,2040
2512,2451
2142,2118
2004,2659
2183,2567
2352,2123
2283,2289
2647,2337
2657,2640
2174,2038
2125,2519
2404,2467
2140,2446
2630,2551
2046,2356
2289,2031
2184,2154
2033,2423
2575,2370
2307,1983
2592,2344
2212,2324
2653,2302
1994,2567
2120,1960
2073,1993
2591,2326
2045,2556
2259,2473
2364,2459
1941,2150
2430,2469
2283,2468
2117,2310
2508,2567
2319,2616
2011,2009
2266,2154
1918,2033
2273,2519
2343,2598
2539,2623
2307,2430
2131,2506
2004,1995
2093,2266
2500,1997
2225,2284
2491,2249
2460,2150
2292,2144
2398,1945
2369,2430
2010,2598
2276,2624
2414,2655
2216,2625
2539,2244
2289,2053
2118,2553
2201,2624
2212,2308
2202,2000
2400,2610
2404,1993
2506,2376
2370,2253
2081,2071
1954,2336
1938,2275
2199,2399
2189,2007
2259,2372
2631,2407
1990,2397
2408,2112
2359,2601
2630,2220
2201,2499
2299,2307
2611,2381
2172,1983
2409,2469
2275,2552
1953,2418
2409,2468
2276,2339
2030,2423
2458,2343
1963,2507
1935,1931
2562,2618
2526,2326
2420,2465
2579,2233
2578,2275
2410,2576
2069,2607
2484,2593
2136,2408
2206,2290
1973,2016
2356,2154
2462,2309
2074,2045
1995,2447
2525,1970
2546,2073
1940,2302
2498,2336
2127,2594
2608,1947
1926,2183
2028,2194
2564,2607
2542,2560
2579,1938
2266,1985
2090,2430
2537,2328
2307,2561
1929,2045
2192,2472
1928,2640
2118,2602
2133,2451
2133,2125
2283,2508
2262,2506
2020,2188
2081,1916
1946,2244
2074,2356
2468,2340
2446,2300
2127,2343
2126,2173
2615,2418
2409,2326
1926,2247
2059,2404
2482,2521
2196,2138
2123,2542
2077,2348
1917,2638
2111,2250
2253,2386
2542,2430
2649,2508
2235,2274
2057,2332
2489,2311
2608,2081
2139,2206
2172,1953
2574,2083
2025,2159
2482,1946
2410,2638
2054,1981
2111,1916
2404,2055
2507,2347
2241,2176
2326,2579
1970,2111
2087,2336
2160,2107
1919,2022
1966,2118
1962,2088
2184,2521
2284,2018
2428,2086
2138,2347
2600,2564
2000,2636
2633,2025
2542,1983
2348,2229
1971,1984
2060,2139
1993,2492
2188,1946
2479,2235
2191,2148
2302,2138
2585,2364
1985,1918
2586,2340
2278,1986
2194,1926
2187,2419
2611,1938
2171,2001
2593,2489
2409,2307
2144,2081
2214,2291
2381,2216
1957,2097
2134,2127
2040,1984
2392,2460
2420,2039
2536,2060
1946,2084
2628,2107
1929,1918
2347,2136
2539,2216
2370,2261
2372,2223
2048,2289
2575,1979
2064,2323
2555,2589
2394,2396
2229,2484
2594,2211
2351,2007
1577,2509
1945,2189
2351,2047
2524,2499
2240,2409
2513,2170
1984,2266
1922,2587
1991,2097
1943,2030
2309,2391
2271,2354
2504,2056
2161,2333
2231,2047
2101,2117
2288,2044
2532,2655
2365,1995
2184,2073
2592,2530
2064,2526
2028,2149
2631,2526
2508,2333
2190,2418
2235,2328
2526,2560
2410,2307
2325,2367
2122,2078
2440,2107
2384,2241
2216,2549
1971,2606
1914,1935
1994,2333
2601,2287
2625,2329
2111,2436
2112,2546
2187,1926
2253,2142
2261,2504
2478,2288
1980,2364
2331,2433
2085,1982
2139,2326
2623,2290
2104,2278
2347,2506
2597,2468
2654,2188
2228,2570
2363,2233
2143,1994
2059,2623
2387,2427
2511,2537
2037,2056
2283,2246
2339,1966
2239,2187
2030,2573
2223,2134
2150,2323
2122,2073
2640,2171
2233,2468
1987,2278
2471,136
2030,2233
2081,2458
2306,2329
1958,2284
1998,2337
2381,2069
2180,2283
1927,1999
2184,1986
2372,2111
2579,2118
2140,2095
2653,2420
2602,2290
2206,2359
2234,2092
2143,2061
2418,1929
2241,2032
2334,2395
2512,2268
2300,2414
2267,2338
2597,2398
2551,2381
2418,2495
2555,1947
2511,2135
2115,1985
2086,2560
2356,2073
2468,2500
2280,1982
2047,2555
2215,2239
2309,2188
2058,2370
2537,2471
2537,2062
2509,1920
1984,2646
2615,2623
2311,2340
2573,2184
2103,2229
2654,2083
2212,2339
2261,2184
2148,2174
2407,2464
2376,2409
2331,1985
2509,2054
2506,2059
2368,2155
2364,2435
2046,1929
2093,2115
2539,2359
2004,2018
2526,2084
1940,2176
2549,2064
2445,1959
2551,2418
2264,2102
2128,2304
2276,1941
2112,2386
2472,2071
2461,2143
1925,2300
2613,2123
2640,2116
2356,2578
2200,2229
2154,2467
2404,2323
2418,2063
2056,2189
2055,2370
2485,2611
2467,2331
2549,1979
2623,2607
2451,2101
2069,2240
1943,2271
2090,2190
2522,2608
1966,2429
2109,2573
2085,2152
2276,2244
2586,2184
2149,1947
1948,2510
2240,2433
2578,2229
2139,2600
2075,2652
2428,2206
1997,2356
2578,2554
1988,2170
2526,2123
1926,2458
2121,1966
2307,2201
2412,2173
2611,2115
2543,2191
2030,2464
2604,2526
2239,2372
2110,2282
2278,2359
2187,2127
2602,2200
2550,1983
2046,1918
2394,2344
2464,2037
2183,2169
2101,2333
2117,2169
2212,2271
2194,2117
2519,2502
2331,2123
1955,2199
2069,2131
2607,1984
1954,2133
2638,2573
2131,2433
2659,2130
2153,2138
2408,1984
2623,2546
2369,2354
2306,2244
2033,2043
2212,2172
1936,2503
2104,2323
2507,2433
2551,1917
2617,1920
2299,2520
2368,2282
2084,2495
2063,2646
2154,2140
2409,2037
2592,2327
2306,2409
1970,2333
2498,2592
2135,2133
2521,2030
2423,2220
1986,1979
2346,2337
2579,2348
1948,2524
2112,2179
1968,1957
2110,2101
1946,2237
2140,2220
2248,2644
2654,2124
2280,2518
2131,1983
2279,2417
2284,1995
2333,2273
2604,2172
2194,2144
2491,2038
1966,2387
2354,2573
2047,2223
2332,2127
2394,2232
1971,2619
2139,2257
2033,2165
2104,2340
2649,1941
2133,2367
2401,2349
2224,2445
2351,2283
1917,2121
2585,1972
2153,2293
2124,1929
2616,2351
2374,2184
2622,2490
2555,2315
1946,1953
2433,2045
2602,2604
2085,2048
1916,2377
2588,2514
2351,2224
2097,1927
2118,2551
2331,2543
2338,2533
2449,2410
2257,2578
2473,2598
2290,2059
2084,2201
1941,2510
2363,2542
1971,2118
2142,2623
2326,2619
2233,2646
2518,2377
2174,2511
2611,2604
2652,2294
2589,2081
2222,2243
2471,2268
2102,2127
2359,2124
2268,2174
2150,2551
2463,2589
2446,2323
2355,2384
2384,2042
2567,2597
2006,2171
1978,2248
2587,2455
2340,2638
2549,2464
1938,2122
2244,2115
1954,2461
2025,2583
2020,2040
2088,2575
2161,1970
2067,2189
1997,2201
2410,2347
2363,2543
2546,2646
1942,2007
2140,2257
2563,1983
2415,2328
2247,2052
1577,2471
2638,2308
2340,2069
2088,2033
2464,2123
2376,2278
2607,1943
1963,2244
2336,2102
1918,2123
2326,2359
2241,2054
2084,1993
2111,1945
2122,2299
136,2068
2625,2109
2115,2109
2040,2237
2220,2340
2264,2465
2237,2354
2088,2619
2525,2637
2352,2033
2594,2319
2194,2149
1938,2646
2139,2253
2189,2417
2500,2574
2104,2309
2025,1935
2011,1951
2022,2050
2165,2122
2501,2479
2309,2495
1966,2625
2323,2188
2369,2381
2579,1985
2268,2588
2625,2477
2495,2352
2129,1960
2289,2406
2630,2218
2658,2192
2369,2140
2592,1994
2333,2338
2417,2180
2042,2054
2266,2591
2327,2032
2246,2174
2451,1718
2093,2370
2125,1718
2164,1971
2275,2124
2340,2237
1979,2489
2084,2083
2639,2538
2579,2549
2280,2451
2625,2020
2627,2633
1941,2065
2271,2631
2386,2150
2608,2379
2180,2151
2636,2365
1926,2345
2328,2516
2573,2363
1928,1972
2309,2464
2072,2282
2417,2491
2083,2506
2241,2518
2391,2067
1971,2123
2266,2604
2324,2563
2461,2512
2071,2148
2218,2118
2244,2543
2059,2179
1986,2064
2655,2056
2308,2206
2328,2183
2271,2098
2482,2550
2247,2282
2302,2429
2345,2117
2625,1938
2656,2107
2124,2059
2552,1946
2598,2194
1914,2365
2561,2324
2374,2484
2258,2520
2560,2601
2354,2095
2093,2253
2446,2086
2430,2586
2266,2476
2306,2278
2407,2131
2104,2604
2516,2343
1917,2460
2308,2601
1994,2498
2293,1941
2190,2578
2593,2083
2326,2410
2209,1944
2554,2240
2478,2429
2102,2509
2073,1985
2567,2592
2123,2590
2488,2158
2369,2253
2095,2363
2072,2451
1954,1919
2121,2467
2149,2642
2282,2177
2611,2561
2347,2510
2433,1929
2043,2542
2371,2286
2157,2268
2610,2036
2149,2038
2115,2526
2526,1962
2654,2121
2201,2460
2124,2118
2088,1986
2165,2244
2617,2132
2074,2037
2489,2604
2290,2615
2163,2242
2047,2149
2300,2092
2112,2348
2220,2073
2153,2047
2379,2508
2617,2169
2370,2482
2631,2464
2307,2467
2268,2378
1916,2471
2631,2386
2607,2030
2297,1973
2418,1962
2370,2030
2578,1917
2056,2485
2555,2304
2553,2414
2559,2165
2474,2644
2247,1945
2045,2201
2624,2037
2395,2611
2212,2290
2240,2078
2627,2647
2488,2231
2287,1918
2246,2047
2194,2289
2071,2328
2073,2549
2462,2208
2191,2071
2499,2131
2520,2553
2145,2277
2154,2646
2196,1945
2271,2551
2519,2516
2347,2302
2464,2433
2244,2278
1946,2352
2006,2027
2404,2142
2543,2642
2621,2439
1994,2199
2465,2533
2359,2352
1923,2242
2479,2333
2059,2142
2122,2278
2604,2331
1993,2369
2282,2512
2078,2290
2657,2626
2253,2359
2593,2433
2267,2273
2306,2539
2344,2155
2482,2460
2326,2307
1929,2329
2369,2446
2073,2495
2354,2290
2302,2143
2593,1966
2244,2423
2054,1718
2395,2093
2090,2532
2202,2389
2511,2512
2191,2039
2412,2587
2081,2294
2038,2007
2411,2497
2377,2649
2428,2408
2386,2492
2567,2215
2347,2253
2500,2030
2532,2172
2287,1929
2084,2046
1993,2220
1983,1938
1926,2510
2118,2058
2347,2071
2210,2564
2593,2257
2273,2054
2078,2150
2323,2391
2611,2064
2649,1955
2280,2232
2394,2384
2624,2200
2104,2257
2242,2209
2555,2032
1985,1984
2630,2428
2086,2059
2446,2409
2384,2643
2468,2253
2232,2007
2347,2250
2352,2108
2485,2563
2218,2121
2464,2526
2553,2532
2573,2037
2240,2030
2171,2022
2484,2323
2052,2053
2370,2418
2330,2451
2271,1953
1953,2033
2244,1918
2551,2469
2220,2275
2142,2078
1954,2659
2340,2526
2181,1949
2599,2653
2338,2465
2468,2615
2329,2290
2206,2063
2194,2273
1948,2463
2003,2235
2482,2290
2200,2154
2395,2237
1941,2625
2294,1981
2549,2123
2288,1983
2384,2134
2475,2347
1916,2282
1947,2267
2508,2026
2229,2266
2121,2414
2574,2206
2125,2616
2153,2199
2090,2040
2552,2428
2068,2183
2266,2576
