source,target
4425,6809
1124,6757
2131,5604
636,938
3785,5652
4110,9795
5404,7316
2936,5700
4467,6378
3534,6487
5435,7650
778,7137
1144,5628
1198,5735
6756,7698
3266,5247
6523,7147
3154,5551
1540,3757
4931,4977
2667,2688
5352,10245
2826,9247
4239,7339
384,7680
1124,5619
459,550
1782,6972
1923,2281
5190,8712
3837,6771
2189,7103
3035,6766
5217,10211
1436,6991
5160,7204
2712,9184
3093,7281
2624,7301
5007,8644
3704,4519
3566,6618
2222,4770
3012,6925
4532,5888
5419,7114
314,5585
2359,9002
1479,1829
1894,3635
1171,3759
639,6775
1436,1775
517,4064
6427,7316
5937,8354
894,4064
5284,5645
5834,6783
2414,2474
2849,8167
6423,10515
1433,8426
4719,7316
107,7423
739,6387
1496,8474
3070,8308
5973,10404
1690,1811
5182,8243
1684,3096
5550,7310
3176,5218
6873,7310
3227,5476
1660,6769
2600,6933
5164,5258
5336,10236
4118,5343
612,2928
804,3029
348,4579
456,2833
1604,5216
2185,2383
4019,5634
5776,7097
1909,2457
3080,6744
2875,4196
2080,6468
3728,7298
4912,7181
5757,7174
2484,9069
1290,8334
6805,8234
7000,7605
2937,3012
373,7671
6744,7006
3956,7821
1024,3500
3871,6986
1965,4702
1401,8405
4532,6097
4184,5932
7299,10676
1740,8143
2479,9063
6049,6429
1941,6353
2090,8857
2405,7504
2990,6899
4382,6291
1447,3638
723,7930
370,1562
1252,5160
1546,8206
3564,5798
4770,7978
364,4609
5556,10308
4467,5166
1621,8540
1372,6349
5629,7103
3880,5339
3527,6175
6706,7074
866,4937
5333,7796
3127,7074
3844,9485
5062,5652
2826,6076
2617,6159
639,7866
54,7384
2982,5855
409,1470
4853,5153
6758,7130
1784,1902
4354,6140
4606,9194
246,2614
1694,4687
2441,4211
2681,8104
1294,5493
1117,5605
513,3613
4381,5407
6114,6989
632,4952
2266,3294
4049,8977
3389,5928
1472,5557
997,5650
866,1543
3869,6485
6569,6836
3581,5960
6461,6826
2325,5750
3788,5776
5915,6049
3250,3443
1723,6819
2941,7796
2559,7460
1108,3547
2893,6576
5526,5994
1247,1331
6039,6754
7166,8466
342,7635
4947,8005
684,7304
3082,5154
1368,5800
4546,6412
605,3190
2834,7149
1777,8083
2538,5605
5815,10373
1425,3703
2165,8896
3303,5485
5768,9656
6816,7613
690,1041
1609,5342
1921,6467
3551,8768
5419,5585
5285,5769
4136,6473
520,5009
940,6468
5154,6625
5915,7252
2189,5848
1233,1546
1593,5621
4829,5869
1555,2793
6216,6769
4639,6449
5716,8508
1426,1894
5050,6709
7201,8885
3819,5438
547,7798
5545,7033
6743,7194
5757,6875
6615,10293
843,7015
778,1206
7284,7325
2657,4719
5537,10303
1671,6124
3714,5193
2892,9277
3864,4185
4862,6745
4245,4831
7045,9116
6848,6859
3583,4952
5235,6750
3289,3593
2522,8831
4669,7477
829,5769
3925,9291
2862,3785
3264,6933
1583,6885
4993,10120
348,7647
3152,6702
6575,6946
1775,7130
6844,7298
1789,3250
4123,4952
5164,5791
700,7909
4456,5605
512,1071
7021,7313
436,5067
3122,3714
4630,10033
2416,4359
2202,4821
5658,7764
461,7310
2975,9114
1782,7695
2981,9335
4862,5849
1856,6248
4985,6248
7132,7716
1366,6756
4993,8146
2194,6381
1486,3115
1577,5649
180,5724
6099,6365
4565,7320
5690,6786
5585,9557
1556,5152
3754,4404
1543,6889
3204,9442
5197,6774
328,5564
5172,5873
2964,6556
1992,7472
2076,8841
796,7988
912,4510
4171,4263
971,6656
4767,6251
447,5928
6106,9811
3429,9537
3781,7035
6675,8662
5,6524
739,1471
3535,5767
467,5715
2519,7301
5352,7204
4264,9877
2784,6543
5065,5467
739,2049
833,5386
93,2735
4381,6855
7097,7132
6099,10444
1108,5485
3877,6707
1180,6990
906,6916
1639,3141
4719,5936
1589,8522
4872,5821
6898,7743
1974,8770
1684,7792
3372,6953
4963,6948
3715,3832
5802,6756
1266,5478
277,6933
1672,8580
2116,7383
4013,5597
839,2654
5040,5694
518,1262
6123,9104
688,5332
2081,2377
1382,4884
2643,5533
1252,5971
1480,5928
5594,5791
5110,5236
1100,6656
3000,5249
4758,6038
3831,9696
763,1690
1786,5757
1453,3000
464,1211
691,2817
5419,6758
1771,6933
803,6327
1084,6755
4841,6114
521,1690
4271,9200
5442,10286
4440,8432
5130,7051
6097,7352
996,1596
1789,5478
605,3140
2189,5730
17,1865
3699,9650
4833,8008
4484,7070
782,6569
117,6845
1471,4829
5550,10306
808,2189
5599,5881
5319,10232
6251,10478
138,6318
2861,5836
6487,7504
1144,3177
971,6704
3894,4952
6487,6658
2299,3392
2405,6824
3596,6895
4,3149
1968,5888
4844,5816
5894,7204
6451,7333
1266,8318
6827,8021
3566,5310
3931,5587
2,3877
2492,7260
3641,7085
1804,8665
7161,7180
2394,5413
5225,6899
7046,7067
6301,9041
971,8091
2901,8510
7035,7298
3871,5550
2094,6198
4296,7845
3930,7101
3210,5019
5404,10268
4467,4905
5292,6262
3616,5570
1723,2840
5907,7218
5325,7764
6859,7156
2095,4821
4809,8599
6762,8075
529,5689
5137,5854
950,4446
1723,7059
1750,4661
3640,7058
5202,5849
1582,8212
4862,10097
4639,5122
2610,9134
1081,7556
325,7624
1439,8431
2184,2453
5554,7677
6588,6812
3514,7293
3130,6656
6662,6860
332,5766
4018,9331
3865,5063
6659,10574
3038,3706
957,1923
639,6892
4861,7383
3637,9630
1471,8453
5390,6986
1016,6871
4931,7066
2122,2480
2062,3919
6757,7073
3262,5464
14,2242
7244,7322
3928,6452
3514,4997
6864,7819
48,7370
2944,3658
4766,4772
140,7092
3073,6986
93,112
1141,1896
5678,8608
3920,5336
1180,1594
4931,7063
1152,4664
3177,6656
3755,6642
3877,7103
1095,8197
1570,8356
3773,5019
1573,3805
2276,4286
5950,7180
2917,6067
3009,3672
5127,6556
2272,6704
353,522
201,4993
455,6855
3593,3858
1794,5279
112,7440
325,6464
5318,8541
1609,6871
621,4663
632,5225
1108,2189
5172,10200
5660,6282
956,5098
6610,7581
6404,10218
2408,5291
3207,8206
5304,6961
3770,6662
1247,7901
4027,7033
749,7743
2600,9126
4123,6875
1794,7174
3432,9538
1324,1650
1723,6693
3884,7510
1157,8244
4465,9951
6756,6925
388,6961
3070,7074
6506,6745
1562,5920
6088,6239
1513,6516
5791,6859
5352,6623
691,5855
652,1336
1141,7567
4608,6341
172,7498
2872,3885
1886,7778
3459,5379
919,3826
2313,7335
847,2722
2171,5451
3118,6299
732,7940
2109,6206
2219,4321
6574,8121
419,894
1775,6609
3070,5078
2215,2631
1982,4815
471,564
632,2861
7319,7339
3400,3871
5486,9988
5419,6986
796,7994
2236,5165
3677,4403
4917,4993
194,6027
396,5867
1543,3423
7160,7174
7206,7325
2116,6236
5152,5769
4934,10109
2116,6618
4549,9059
5528,5577
1941,5834
381,7311
3216,4064
5861,9007
3805,6766
1331,1770
5235,6791
375,1368
324,7618
5031,10140
4663,7716
6187,6395
2247,6487
392,1660
6311,10494
3479,6656
1735,7289
6391,8030
3216,7063
1000,2116
4517,5202
619,5926
44,7374
843,4488
3640,6799
4954,6744
3527,5721
1650,3129
5281,10228
4383,5920
2433,8995
5460,6456
2977,3000
3334,8102
4654,5217
2503,6012
2834,5901
5784,10368
1180,6954
716,1669
4987,8029
2888,5849
1697,8602
729,4383
5629,6799
275,7352
3169,8498
3802,4940
2823,5528
246,4938
4524,6487
4901,5910
5858,6012
1116,8207
4993,6724
715,6177
4454,6521
419,3134
6306,10490
5172,7054
2714,9189
2271,4555
2020,5022
1110,8199
829,5791
5485,8167
4733,7231
3582,5017
1084,8185
3773,4098
847,5915
5423,9219
7181,9112
937,8077
6904,7661
567,6711
7114,7160
3536,6687
4823,5530
515,5906
3356,3785
1193,4254
2931,3845
275,5888
1197,8052
6868,7162
3387,3827
1690,7103
5234,7245
871,8030
1382,6878
5166,6658
3130,3920
5448,5467
1674,8581
3328,5427
3502,5265
6201,9969
3787,9677
5629,5774
2731,9201
5181,5502
4902,6099
4509,7063
5042,5513
6971,7189
2008,8790
1131,5650
2852,7581
2389,9013
2189,5304
1811,5849
1177,8253
1690,7272
1470,8450
907,8060
359,7207
295,1177
6320,6381
2719,9194
2979,5067
5500,7796
6725,7768
1363,7354
509,531
3148,6898
764,4997
5533,6258
1609,7076
3168,3255
1110,8200
1152,8241
1281,2652
2081,4639
1064,6885
6170,6509
615,3263
1199,6991
632,5757
4717,6492
431,7710
4772,7147
3324,3423
3779,6099
4484,4553
6430,6984
161,7486
2587,4425
1806,5982
4642,7237
685,7896
6786,8231
1622,3785
6835,7295
5688,8765
1331,5959
739,4998
344,7638
1923,2874
2179,6472
817,6163
3801,8082
4805,6485
6944,7019
1007,5863
3640,5485
4784,6989
2876,2906
1422,8422
3306,9488
4494,9215
5025,7194
5154,10178
1766,8639
6661,8874
3820,9688
1340,2086
2268,8215
2659,7145
716,7928
6602,6894
2169,7270
2834,6620
1390,5325
3826,9693
1158,4823
3877,3894
4588,6291
5072,7136
3109,6931
2972,4174
5629,5730
44,4656
3638,7102
2659,3347
1368,4020
212,6996
5327,8083
6556,6638
1933,3416
1690,5302
455,778
4718,9168
6873,7130
6222,9234
5082,7316
3036,4673
5219,5684
5419,6946
1786,6884
5623,10327
7243,7245
6589,6656
2875,7266
632,3583
2964,6711
3506,9584
1660,7062
1982,6429
4031,6496
1371,6864
1763,8636
507,7765
4157,7322
1684,6961
6267,6738
2774,8317
7103,7180
3658,3920
1982,5027
1158,3012
1339,2689
92,6010
522,1108
2095,4323
3461,5585
3877,7303
1375,4105
639,7867
5869,7621
1583,3289
1144,3389
5415,7266
5214,5650
6850,7698
4567,7305
605,7076
360,5000
3877,6873
15,2415
5792,8087
6126,6468
3898,5928
6825,7723
1938,2260
4734,6107
2392,8542
4424,7292
6359,7370
1382,4719
3851,5497
1504,6756
2506,6092
5842,6400
3121,3963
4766,6523
2814,8270
3575,7003
1234,6274
6810,7848
653,3673
2842,7821
1288,3426
637,1298
1436,6464
971,6758
2900,9282
4977,5346
2840,7743
559,7805
2145,4258
3423,9529
1694,5948
7249,7278
5129,7123
3934,6871
1523,2701
2585,2611
2469,4999
5289,5715
3149,9418
3073,6946
5813,6883
663,7890
3206,5920
3805,3871
2276,8961
4592,10019
1353,6933
2298,5651
2678,4337
4161,4424
4201,7177
878,3784
3073,3894
866,5810
5063,6848
5044,7828
5274,5867
4031,4866
4795,10080
1449,8425
2258,6487
5981,7641
584,4997
6182,7328
839,1342
1436,1660
6556,7659
7101,7174
866,5583
1632,7733
3073,4952
6022,6452
1083,3115
3354,9497
6619,7138
3008,9350
6080,6513
1570,8354
1165,7416
2399,3130
3254,3956
3889,9718
955,6832
3157,3235
1363,6932
6201,9306
3216,7019
2230,6487
6336,7888
4113,8399
3322,5817
1648,6282
1896,6623
476,632
6193,6932
7325,10680
3858,5849
2501,6487
462,7733
3465,8353
3084,9388
264,2020
4579,6160
1413,7947
5061,9082
1016,5259
5872,6446
3260,6438
5774,6799
3000,3966
4767,4880
2777,9229
1322,1339
1407,6706
2781,9079
3184,5900
5721,7123
6485,7788
7076,7156
5056,5622
866,4118
1613,8534
355,5604
2778,9232
141,7466
4893,8830
3739,5757
735,742
5697,6737
4890,6754
6656,8429
664,6163
1114,1546
2835,5160
5979,10405
2272,7114
830,3347
3785,6656
5302,5550
386,6109
5045,9678
5244,7581
971,4952
3894,6704
3320,6480
4530,6468
3416,7403
359,5458
5490,8267
2952,8084
4517,5926
3577,4661
1220,8276
4307,7255
6574,6656
3777,5906
1382,4424
1234,3511
5922,10393
5160,6186
2525,9088
801,1583
5816,6181
5550,7130
2131,8884
1968,2403
6665,7821
5069,5740
480,7751
5122,7011
3337,9494
1113,2266
1154,5104
3660,6826
1363,2785
1060,1521
5294,5317
1601,3847
5544,7303
1813,8673
2497,4035
5769,6859
3190,9440
3215,9443
5918,6931
1555,3340
5336,6875
1027,8144
902,5019
391,4757
6794,7053
112,5499
3659,7209
3681,7796
5122,6926
1262,8314
928,2052
5255,7114
4341,6391
563,6780
1563,8510
3514,7292
2974,6801
3879,4041
1979,6702
4475,6201
181,3514
4862,5605
930,6883
2339,8984
782,6931
371,4123
4876,4913
3216,5014
4538,7383
4656,7328
7044,9081
605,1495
2496,3695
2995,5396
4341,6241
1652,1664
2296,4321
3225,8610
4393,6201
2935,5528
5090,5694
6754,7015
347,7641
1535,7530
6961,7140
618,7189
782,7310
894,5849
3064,5748
4087,5817
1047,3442
2441,8120
1986,8778
926,8071
2336,8983
1432,5268
1904,7322
4960,7613
902,8056
1618,8538
4019,4138
2660,6283
2739,5451
4663,7063
4268,8394
371,1786
4663,6632
1211,5152
6801,7781
6814,8018
5289,5867
2536,9094
537,2431
5802,5926
639,6744
5740,6000
3375,5800
713,1167
4366,5860
2861,3583
3805,5390
995,6926
576,6909
995,3296
2289,7810
3263,5790
4239,9850
17,2795
2537,6431
5445,6799
605,1047
2266,6464
5458,7301
830,2378
4174,9824
69,3176
555,1427
4579,9121
2719,9195
5767,7063
3435,6929
371,5570
6099,6404
3593,4977
3572,9608
5031,5095
447,5898
6333,6437
4239,7212
2402,3695
5166,5791
3289,3661
1144,5684
3813,6814
7089,7300
5628,6789
5636,6756
4046,8337
1266,6980
6291,9049
4998,5185
1336,3946
2719,4590
240,7237
2487,5153
2965,4635
5279,5550
6569,6860
3672,4838
1814,8676
6802,7078
3887,5701
456,7728
228,2248
632,3920
3959,8646
1456,4092
5318,5859
4161,4474
847,2271
3991,4239
5527,10300
3652,6905
654,5971
5239,7244
175,7501
2797,5147
1432,3446
2922,6864
2020,2846
480,6228
4952,7130
5361,6328
6964,10133
6124,7217
2722,6049
12,7316
4112,6860
576,1331
3000,3845
744,1068
3730,5810
4532,4535
4952,6569
5724,7106
537,6868
6784,9163
1504,3661
1727,8617
1236,8292
5236,10161
1854,6640
4569,5183
746,2211
5013,5425
483,3911
6418,7706
3443,7755
7011,10353
3661,7052
5390,5419
3712,6898
6796,10601
4138,4866
955,3847
5057,8494
3791,8978
3206,5428
1685,2817
1755,3982
3583,6860
7253,8897
6885,7033
6471,9231
605,1411
632,3177
546,7796
954,5393
4931,5926
1852,3376
5110,6799
180,4381
5376,6656
1407,8408
746,2099
639,3170
4866,6818
5402,10267
2468,5583
3809,5088
2498,2673
3622,4429
1715,5453
1144,5445
3323,5879
3147,4440
1759,5445
6462,7219
1151,2259
1026,1468
4841,8349
5778,6625
3955,6468
2933,6067
27,6080
23,5888
4409,6181
5534,6846
5767,7097
7066,7698
4415,6044
830,5530
479,5620
4118,7089
3225,5258
5205,10207
2619,6530
484,2881
2012,6199
3883,7330
3649,5597
6801,10175
4913,6878
6642,6819
2388,6423
4054,4170
4101,5918
5809,7847
813,8005
2852,9258
3011,9351
575,5208
6381,8371
370,6635
2875,9269
6099,9060
3883,4717
1759,6992
1385,6131
1660,4454
4168,8779
4568,4817
5484,6859
26,2270
6341,7339
990,4975
2259,6840
3210,3773
371,6656
5147,5534
2271,7106
3177,3942
2262,8952
187,7507
3206,7180
4172,6342
5146,9724
2171,6099
4566,7370
4912,7726
1144,5419
388,3096
2134,4969
690,5870
3060,3715
1016,5342
5346,5767
3216,6925
2802,9236
4931,5802
1331,1605
4150,9808
4612,6424
1177,1982
1400,2014
1240,5475
4000,4684
6509,10536
5152,5166
4977,6756
2175,8900
965,1425
5475,6341
4495,5602
3323,8567
1278,5132
2690,6971
1632,5281
2346,8370
3134,3738
4975,7858
476,6657
5019,10137
5633,7286
140,7263
1621,6558
7287,7316
1453,7147
210,7096
3375,7677
2454,3170
2455,8386
1311,8345
1407,6734
5669,8646
3755,6819
5164,5325
778,1543
898,6569
6309,9877
5704,8482
1633,5751
509,7743
2347,2457
3118,4769
521,4292
3584,6324
4095,7089
5599,8813
986,8018
1175,3242
3323,3903
7320,10679
934,3111
2272,4190
6873,7101
3940,5464
1478,1543
275,3790
2619,9140
1504,7019
1108,3640
371,5336
3837,7595
6613,7976
5953,7603
635,2919
79,7412
4975,5908
6226,6830
1784,8085
1883,8718
6640,7324
1601,7124
3633,6602
6973,8082
1446,6925
4977,7145
2125,8875
2140,4941
5458,7370
1589,8189
1884,5193
1568,4663
4011,8472
3350,3582
3205,6961
843,4890
1016,7076
5235,6668
3692,9641
5213,7076
632,4938
454,7181
7029,7598
639,1458
4060,4936
461,6986
1064,3738
3864,8527
971,3894
823,7973
1332,8354
1661,5920
2210,8926
7272,9608
3060,5013
3096,7103
1005,3820
4300,7504
5029,7830
5262,6885
4757,6845
5268,5550
4212,7264
5465,5485
4176,7347
5476,8359
3625,3682
1556,6883
5160,10190
1124,3755
6558,7677
6330,6990
144,4488
4517,7698
1585,7830
1272,1360
3785,8541
782,5836
1352,3695
1277,7082
4488,5915
3082,3263
1504,6934
1071,8177
1679,8587
4443,4745
1499,3525
4400,7226
5113,7916
1233,8290
353,2349
3216,6934
1372,7158
764,5935
6758,6873
298,1435
4077,6124
5157,10186
447,6574
5114,6928
3698,5281
4640,7592
1734,3262
3119,9406
4908,8818
1586,8089
1290,2741
2985,5566
521,6451
6052,7196
6437,10518
2817,6606
1144,2928
4551,6933
149,1226
1813,3973
1986,6476
3942,6657
2895,8984
6873,7303
5665,7137
1743,6625
4024,6606
790,7980
2723,3201
127,4620
5872,6745
1272,7177
639,2866
436,3535
737,5729
2971,6542
3926,7163
939,4923
864,3021
5107,5711
5956,7042
3941,5755
5818,10132
5244,6610
625,7848
41,6147
4467,5816
1199,8267
739,3856
5859,6838
6794,8477
3547,6860
3214,6801
5244,6387
44,7167
4674,10046
6833,7106
5152,6871
6531,10536
2690,5128
4064,7019
619,7066
5346,5926
1487,8469
4192,7281
6674,6855
3397,6623
5157,7085
6745,7292
136,6582
17,4431
2840,5619
2421,3763
6729,7325
1772,2269
6523,6573
6296,6523
2613,6181
7298,7530
7063,7066
5087,7888
436,6925
173,362
1262,8315
5822,9002
6131,9110
7248,7370
6708,6961
5225,5570
476,4123
619,6756
525,7786
1612,5773
3514,8432
5767,7716
479,7749
419,3421
1550,6680
1443,6916
1644,7156
3853,5346
1317,5751
2408,9026
4568,6452
6556,6992
4247,6111
271,4243
514,2960
1602,5561
1814,2702
5995,8682
886,7067
4524,4809
2471,9060
4414,6182
2657,4488
796,6778
1240,4733
1271,2600
1273,5122
1387,8399
7006,7298
1342,1366
3032,5518
2672,7370
3090,4403
5275,5769
4691,4794
3134,7063
3397,3544
3110,3190
6323,8253
3496,6910
3731,6864
4072,6891
1108,1562
3096,5110
6226,7292
1401,6656
2746,7209
4106,7354
6556,7298
4490,7167
5582,7063
3093,6711
5226,6769
1228,8285
1626,8543
2405,9024
719,7130
4204,4901
2272,6946
2817,4997
5973,7370
274,7571
605,876
511,1690
3,1409
1947,6738
3940,4020
2381,4136
6114,9932
6756,7145
605,5275
3118,6282
3991,9752
4553,10008
4309,7712
5205,7750
933,7621
7137,7671
3908,5091
1033,5530
1276,2804
801,7066
6326,10498
2967,9331
2542,4474
1144,2272
1684,7058
7301,9086
3291,4518
3958,9744
2205,4744
2855,9262
6834,7034
388,2821
2039,4259
2163,8895
3084,7316
3115,9404
5684,6758
4272,4842
3939,9739
7300,7402
956,7099
5136,10172
1889,7325
3021,3946
4992,7330
3400,5881
2542,6181
3514,6226
3000,7868
6863,10614
1462,3115
4898,5903
5302,6629
4595,7325
529,4355
456,1225
4349,5340
1252,4922
4003,5387
2083,8297
4871,10099
7216,8860
301,6573
762,5383
561,5053
173,7499
2192,2237
2290,6971
419,4517
3112,5537
3863,6973
1794,5219
2222,7978
531,5648
7304,7311
1162,7667
2704,9180
375,3375
3979,8257
6487,6551
783,3415
166,2216
3755,7073
3230,5823
3894,7130
4442,4662
1010,8116
4559,6820
691,2936
1200,6769
868,5935
584,3175
4010,6961
770,2973
2544,7370
154,7218
1839,2200
5649,5867
3470,4577
3216,5530
4732,6824
3673,7156
6170,6951
4181,6891
375,7677
1484,3007
517,7033
264,4229
4064,6885
6296,8549
4290,9892
527,2129
3385,4003
793,2919
2402,4371
4201,9839
4335,7316
6832,6859
6642,7073
1084,5974
39,188
5994,10415
2379,4620
5669,10338
4703,7339
778,1415
4357,4869
2266,3171
4283,8232
3661,5346
133,4263
1288,5325
461,5550
1425,5843
5219,6629
4357,9912
1514,4036
3167,7122
371,638
6405,8253
5313,7130
4121,4538
3784,7081
5852,8891
260,7502
3858,6934
3256,9464
973,7298
3547,3827
1684,5730
2095,8860
3387,5428
2258,5692
716,7156
3611,6592
547,7797
4780,6459
2980,7599
3012,9352
5152,5343
5968,6836
6802,7626
406,1410
2867,3415
3940,6904
965,1850
5513,7123
5934,6868
1407,8407
1236,3648
1303,5215
1827,5846
425,4981
3817,5475
4663,10042
1252,5928
6754,7973
1108,7641
4403,7947
4248,6315
5544,6766
327,1144
835,8016
3171,6656
1427,5192
2691,7038
2713,7243
4931,5545
5407,6487
3209,5122
2288,4842
5530,7423
5393,10263
541,1734
6886,8970
5890,8203
1144,3827
1936,4637
7270,8897
2739,9205
7101,7160
1047,5315
6131,7434
6702,9425
3593,6756
3894,5550
1660,7003
1917,8737
2020,8186
4871,8744
1041,5740
5543,8326
3123,8176
1941,8747
375,1148
3314,4012
2025,2204
4737,8952
6138,6658
1025,8140
2425,2900
5560,6684
994,8104
4415,5710
1144,8236
46,4663
5984,8831
243,7543
388,5110
883,8035
4931,5014
4283,4506
6099,6488
1815,5598
2851,8206
3493,9574
1366,6315
1013,3391
1968,2793
5407,5724
1706,1825
5714,7074
4522,7116
5994,10413
5757,6864
5967,10403
4173,4821
447,6769
1313,8206
325,967
3555,6624
679,6671
4758,5466
2516,9085
5271,8212
2561,4276
7309,10481
1141,1794
6845,9109
5784,6721
576,6573
1776,8644
4335,4733
6776,7624
6466,7325
5703,10351
898,6567
1144,1573
6483,9163
3543,9011
5625,6732
3330,6377
570,7814
3289,4977
3521,8244
3084,7454
894,5802
436,5782
2757,9069
2006,8788
3256,8064
4493,5958
3253,9459
3123,3449
4526,9985
3583,7174
2620,5922
965,1586
2677,4757
136,4482
1180,5244
5183,6769
813,1425
436,7650
2076,8836
5088,6556
5615,7370
1660,8267
328,1434
6573,7846
1171,5069
2600,2918
6606,7601
4952,7310
5796,6085
5572,6634
1867,2020
1982,7106
1480,6769
1585,3957
2170,8898
956,7095
325,994
2209,4283
2793,3860
6745,7316
6988,7659
3211,6282
3942,5570
719,5302
1144,7119
4433,9423
2166,2171
684,6609
2573,6487
3499,6917
6437,6975
3344,4998
8,5530
719,1775
1551,7218
5346,6315
1500,7032
390,7683
1213,5881
6217,8267
3305,5772
321,3398
1980,4321
3991,7313
1860,3864
4076,5696
967,5605
1743,5790
6498,7325
3870,9704
158,7484
541,7794
1144,6980
5848,5920
4378,4579
1867,8707
2385,3543
3225,6374
1018,8127
4467,4567
4945,6924
3910,5633
5484,5599
4650,7148
5031,7006
6048,8507
75,7407
436,5262
1811,7333
511,7064
210,6376
7183,10660
3736,3773
3157,6656
5288,6931
3841,9697
4138,6496
3177,5336
3527,4490
2848,7961
4750,10068
4424,4913
514,1501
2116,5204
3038,9367
5376,7621
112,1765
3282,5528
1607,4994
1659,5860
1896,4967
7293,7339
3434,9541
564,7809
619,7698
388,7058
1293,6935
2923,9264
261,7560
2976,4435
2468,4677
1967,7209
216,6468
2945,9318
801,7698
6114,8366
1449,7906
791,6484
716,3785
2754,9216
370,2189
1760,2314
5232,5836
2350,6021
3871,7310
3050,3773
7090,7560
2478,7432
6349,6487
967,1982
3712,6642
1546,3207
5563,10310
896,5005
507,3092
3370,9503
347,1144
384,3511
5061,6529
373,4365
4578,6454
3073,7160
6871,7156
6096,10440
1434,5564
2631,7266
3930,7103
3275,9475
1448,7976
937,3773
6974,7308
6251,7134
4632,9760
2982,5201
7043,7156
4780,7528
5225,7174
6427,7038
5433,6951
3012,5612
436,4995
3289,6925
3006,9347
4083,7598
1982,2538
5738,6584
2349,6619
782,6875
5317,9694
2777,6977
257,6468
4459,4890
5558,6576
2908,3199
3832,6933
1274,4766
3129,5740
2363,3892
1299,6864
3903,4471
4836,6490
4020,7677
325,6609
526,2823
782,5757
3127,5449
436,3629
3730,9657
2668,6509
2233,8937
400,3730
2393,9015
522,5920
468,6642
694,7137
2834,3000
3283,7267
188,4789
3181,9332
2922,3461
6942,7110
5687,8634
472,4625
5369,6306
1468,3435
7010,8893
4935,8257
5160,5906
6681,6859
2840,6642
312,3362
767,5038
2191,8866
2936,4997
5213,7156
3646,9409
3423,9531
2861,3130
5411,6065
2492,9075
293,1375
126,2216
7072,10647
1518,2936
1272,6085
46,3535
1906,3514
1047,8156
1247,5069
779,1468
2020,8803
3979,5085
1504,3134
805,8000
4204,4532
5413,7189
1970,8768
4723,9933
4587,5053
5613,6092
4311,9902
1727,2247
1144,6574
1567,5065
3447,9546
7092,7194
4091,9787
3401,7325
1690,5182
3461,8477
192,3514
1033,7019
3370,5281
4636,8608
3114,7961
1794,4952
1251,3986
642,7137
3663,5166
3221,8986
1016,4118
2381,4491
4261,7301
5903,6268
2259,4997
2712,4674
3177,4952
1690,7160
5014,7066
3271,9472
3494,9052
4381,4425
3044,9373
1567,3871
1144,3785
6808,10608
6892,7149
1274,6523
1407,1443
5127,7381
3136,7600
5262,7117
5901,7147
3231,9448
3322,3447
27,7361
6287,7428
6067,10435
3382,9505
1000,8109
370,1162
2834,2980
4931,6944
6099,9809
3565,6877
3176,9203
385,1331
3521,9593
3661,5530
3206,3387
5246,10142
3514,5829
1740,8627
3790,6097
2936,6556
1471,1690
3440,7081
2403,3340
3057,7778
3000,6573
6668,7156
2024,4438
3555,9600
2210,3286
6670,7276
767,7955
5550,6319
3581,9611
4278,8783
5288,5757
3537,5352
6282,10486
3815,6503
5014,7063
1454,4063
5929,8120
6468,8799
3870,9706
6186,9768
739,5478
1223,3979
1018,7588
3286,8923
2467,9059
5550,8332
3999,5669
3189,9306
6728,7156
1589,8191
4555,6039
5570,6864
4174,9825
5978,7320
1306,4383
763,3942
5280,10227
4043,5125
1144,1580
3724,7298
1086,3225
894,3738
2861,6569
5467,6869
672,5485
347,6799
1210,6573
2843,4974
3621,7370
2425,9044
5530,7033
4977,5849
866,3446
6354,10503
2020,8809
1444,7316
1546,3225
823,8011
4593,6459
5546,7821
1234,6836
400,7613
2834,3092
203,1478
471,7745
5774,5950
6509,7184
541,3673
5429,10277
2525,9089
4995,7698
3161,5009
5067,5530
2704,9179
866,1432
719,1690
1339,8368
347,3206
6718,7064
7233,8232
1723,3755
17,5901
2138,2775
5551,10307
4578,10017
1127,7062
2097,7304
5850,6282
1909,4880
5802,6944
4901,5460
5081,9636
4233,7289
7314,7402
845,4566
3398,6709
618,7842
4890,7106
406,5164
4824,10086
1037,8150
3953,5727
6326,8426
1055,7099
1604,4983
7129,10007
690,1650
6226,7312
3521,5345
4459,6049
1825,5622
1556,6889
4441,7370
6709,7586
3340,4204
608,5004
5802,7052
4662,6189
4031,5346
3979,5111
3423,7281
3259,3826
4684,7112
1228,3276
1404,8406
6001,7976
632,6656
5852,7262
3491,4716
5561,6061
345,6001
1527,5177
3225,6661
5900,6715
1729,3903
7196,8860
44,7328
3035,5215
4047,8906
2402,4828
3942,6860
282,7578
1760,5687
4479,6468
4402,8599
4467,5239
7186,7976
637,7602
7230,7259
1343,4974
3659,6226
1238,2132
1517,5530
1331,1650
3563,5971
6569,6766
5849,7333
639,3966
2116,6377
2262,2689
6966,10329
1339,2194
3988,9751
1373,5530
3547,5485
1652,7671
2964,7298
4901,6456
791,7182
5774,7641
685,7897
672,7723
1589,8521
4215,7354
3983,9256
6134,10277
2932,5595
3641,3785
3387,5730
4206,5258
180,2258
6086,6790
476,6567
5219,7303
6216,6521
5304,5848
521,5776
3530,4940
5677,10344
5684,7130
1040,8152
6974,7123
1144,1436
2356,6949
