source,target
306,4353
2237,563
4186,607
7474,3715
2235,1151
1414,3491
3043,4861
4127,4929
1434,3495
2204,4230
3402,95
2713,4647
2655,822
6518,4898
63,5456
2219,4238
4224,2116
1882,3910
3815,2681
7885,1074
802,2911
4318,5746
7754,7866
6267,5820
1497,3555
1477,3576
3081,855
3316,640
7730,7844
1909,2562
649,534
822,2927
7947,2289
3900,6036
5944,2822
5348,2748
615,499
3743,1058
4317,5612
7787,7139
5925,2286
7232,452
3918,355
2484,2392
2608,4563
999,937
2572,3217
5605,6510
4272,1886
905,912
1175,3272
1210,752
639,4621
3302,3540
2112,2038
963,3034
907,51
6343,4509
2250,2041
1050,3142
4020,1319
3557,396
632,2681
878,803
7629,51
1623,2158
2484,4454
2787,4172
7947,3992
7673,3627
1207,3291
94,2135
1947,3978
6648,220
1870,1873
964,3036
5101,163
2644,1284
2034,5
1989,4005
2313,2560
2407,3975
3114,1821
965,838
7661,7784
2375,420
6631,4283
1205,2836
1497,3556
1857,8109
6764,1421
3698,4088
912,767
5786,1074
6171,6860
5023,90
3239,2814
5528,4836
6823,3095
7971,5118
5944,6634
7079,1255
4357,826
409,2264
1140,3247
244,2269
561,1042
2754,2682
952,96
5588,4342
2270,4264
3656,2817
3654,1557
2234,4250
5691,1517
945,96
7931,272
1632,726
255,257
1764,3532
3377,5134
3102,1651
853,750
7935,1055
2539,4491
3121,4923
1243,405
4423,5818
4815,528
7633,2477
2283,1906
5961,6738
6319,6938
2124,1512
4530,1855
5877,6681
7360,7571
1094,3192
6629,2868
802,2912
764,767
4720,51
6233,6235
6024,842
7124,2124
1844,3296
2609,4593
1891,3937
3179,4389
3332,5097
7182,356
2601,93
756,2810
242,2315
2255,89
2634,424
6925,4627
2814,3047
5755,1507
2531,845
693,2428
1312,3380
4423,1322
6781,6631
1302,3371
532,79
6922,253
5360,6345
615,619
7635,702
4750,3031
7692,6787
449,453
1310,264
1599,1604
7761,531
919,1205
1624,5283
790,791
3722,3659
3694,2448
5076,5584
6413,354
1248,3322
1463,1074
2334,1014
7635,353
3574,4277
7407,4736
7578,3086
354,852
1858,1865
6675,91
1589,3636
1507,1509
3956,5520
5876,4463
3084,95
2078,4118
2440,2768
633,550
2529,3522
2030,3593
2124,4143
325,2351
1639,3684
1989,4009
5580,6490
6132,6834
1507,285
1777,3846
6202,2196
2821,824
3094,1749
817,2717
8065,4648
3854,4767
7926,636
5897,1041
737,2803
1495,3561
1643,3692
3714,5325
19,347
4133,825
5579,5428
80,2120
3644,355
4388,5773
6208,6884
533,2575
364,2401
3448,1
2355,3359
2803,4715
1573,2839
7243,7450
6747,7135
6726,6728
1175,3080
2348,4339
6771,1126
8074,807
7756,2358
7337,3549
3926,5514
4511,3380
1580,3210
6282,5714
933,773
3516,5189
4154,939
117,532
5290,2865
4094,790
5329,6324
7809,1055
861,1430
1252,563
8073,1126
5366,5052
5111,6213
6139,795
868,871
7327,7509
5867,5679
398,405
6489,5450
173,1042
5935,6621
673,241
4591,350
653,659
5029,683
4947,1042
765,1054
49,823
5694,6508
535,543
6768,7154
1452,1458
5380,3266
3098,4903
716,4008
60,2161
3152,2452
5829,1525
4732,2445
1588,3641
777,2845
2958,3872
6077,2078
6674,1226
3785,5384
7870,4027
6554,5463
2035,4038
6264,2050
1969,2072
5786,90
5471,281
2554,796
1310,1313
276,281
5226,1042
529,532
3295,2125
6233,2494
2283,3151
2034,2235
3905,1661
498,743
1736,3669
637,2272
2280,3206
5316,3455
4937,1881
3708,5452
1181,1189
2787,4705
6229,5773
697,700
2548,4499
4398,5782
147,350
2245,4255
6027,6780
2297,4321
7576,7728
7236,4744
7231,2883
173,2144
6429,1952
3397,251
1769,3830
1945,1950
7324,3349
90,3151
429,1481
2479,385
3976,3169
5914,645
3434,1229
2313,291
6537,4330
1774,1030
3425,150
3790,5389
643,507
5929,6266
7285,5981
1482,395
1934,705
7933,8001
4078,2531
1947,2528
2527,226
6850,7199
1772,2787
7813,3897
3115,89
6510,1149
5690,4516
4647,349
7669,2837
3401,3021
349,88
4719,2438
637,2448
7931,3863
6732,7139
4891,2762
7312,2396
2852,4091
5313,4291
2078,2869
3726,5341
5885,6532
3942,2793
4353,5761
1333,752
1436,1442
7341,7558
185,188
4566,93
4875,6072
7632,5841
2372,4355
4720,1042
3211,5016
356,2382
2960,750
3223,5041
249,533
309,2343
319,321
7988,90
0,1
7509,798
5426,150
5376,94
3159,412
4501,5858
5621,4331
7988,91
4626,1308
1475,2122
6095,4241
2882,898
1048,2719
1251,1254
5045,6171
4703,217
1665,1670
73,705
683,2735
1467,2374
2713,4344
3027,1309
2819,3398
5626,1309
7876,194
7053,7327
4509,563
7813,572
211,1704
6095,631
7793,570
1326,2874
5991,803
66,76
6944,7255
7978,1656
2994,4822
1895,611
3037,367
1291,257
1593,3678
952,752
5340,1742
1498,3564
6105,4065
2639,396
445,1126
5131,166
810,2897
654,1095
4287,1602
2704,4440
7642,7765
6627,1520
663,668
2478,3765
535,540
451,2467
176,3950
5933,6697
1724,2596
4141,3615
649,150
7896,2379
6027,4125
7158,888
7350,1840
613,2523
2223,4242
1374,1379
2078,4119
3356,5111
2958,3783
7597,94
1298,823
1606,1488
2554,3859
6228,1228
7898,1
6960,7256
2471,162
1297,1306
6998,4587
4623,4463
2953,355
6256,53
3029,3201
765,1411
7988,350
1971,1172
659,1074
4057,1035
1366,1370
3459,1074
3054,245
2474,352
2055,4062
7761,387
1414,201
7845,3050
6486,1566
6956,4573
2661,2993
149,703
3283,4653
2292,2285
5425,688
5206,1116
3377,2774
3391,1247
7170,1791
1302,3003
6489,7028
2032,3424
4267,1137
1947,3977
1838,1821
2881,4756
7402,3790
1603,3664
6813,837
5560,354
999,816
7330,310
3223,5042
482,483
1395,1143
3432,2018
688,693
7708,2731
1590,1595
6707,2140
683,1578
1858,1628
6857,7202
2571,4534
1251,1146
1477,3578
2969,803
7756,2881
2707,78
2576,362
7237,7430
1510,3568
7708,7813
3448,5171
4076,3000
7004,79
880,1238
5885,649
4544,2571
975,977
1140,3249
5396,6377
1398,3467
3760,822
2245,1767
2103,4105
4464,1452
7761,3151
7517,618
3084,356
4587,2604
810,527
6874,5380
1703,3668
7098,703
3073,1867
1009,448
1139,1790
1477,3577
7015,1625
279,2325
4388,5774
544,547
503,1042
6413,92
2181,3780
1564,2881
3777,5370
6988,3697
3694,5326
3278,534
5923,4621
4465,5903
503,89
5605,6508
7941,3697
3653,5292
4398,2239
4905,704
247,352
798,2878
1389,706
8111,3169
287,292
1369,3440
5153,3908
950,957
4866,3835
5204,2390
4224,5679
3523,5144
2118,4141
6356,2347
3795,4702
4267,2672
149,1558
1935,1942
819,2918
4537,541
5352,1742
1072,352
5945,3324
5318,6312
4544,1409
7045,7318
5949,6731
4001,5549
1883,3918
2158,3088
4234,5681
2646,825
1241,774
7673,7396
3140,4953
7749,1314
7291,5625
5560,355
6171,4316
2831,2365
723,752
3111,1645
1821,2197
4472,6339
2297,2363
5318,3902
4856,544
2628,4573
995,1575
1699,3787
1044,387
3158,1516
4604,1732
3295,3994
4108,354
398,404
119,1021
7406,5099
7701,5212
2509,397
3401,6016
6517,5464
963,2382
1699,3778
2102,4104
4065,5591
6327,1427
7236,7062
2787,650
7282,5895
2693,152
1654,1656
6922,220
4038,5522
4112,5611
2872,79
5880,88
8071,633
588,2631
3965,5555
2433,942
2674,2336
2453,4418
1452,927
1306,768
7809,7907
1954,1961
5067,4919
7997,8053
6640,7083
8062,7770
7252,996
7068,4037
7068,4188
2493,2923
7272,1116
3722,3771
6266,5625
7668,2121
2036,2582
551,2570
941,949
2411,4382
5755,6632
1542,3588
5036,704
7304,3586
3790,4486
6855,837
28,1365
6551,66
6884,4905
1754,149
2282,708
1772,3833
2453,2392
444,349
445,1074
4220,1781
6756,790
7426,1616
7517,7581
2972,4809
827,188
2017,1151
2500,2416
6264,2310
8012,8062
2908,4763
4619,5941
210,2219
992,51
3735,532
5067,3960
874,126
3110,614
1648,3686
5929,2477
1395,3409
445,2451
4586,1878
1365,825
671,79
5525,406
7002,760
21,24
4863,3406
5811,2681
6574,6656
1580,2873
5076,4401
2723,3082
5329,5433
2433,2994
1174,2265
916,130
6796,1840
4049,5443
2404,4388
3192,5000
1433,1087
6543,7047
7751,704
700,2623
5902,2756
6966,7195
448,1343
374,1938
1713,944
1884,3920
4546,3531
1224,1227
5052,3413
1266,476
3397,5147
4397,21
5745,6630
7450,287
4344,197
444,1514
8075,8052
1312,3382
1400,871
7889,7951
5478,1169
3872,93
2051,589
4411,5653
4318,2923
7703,7811
1700,1702
919,294
4604,646
4891,3686
242,682
7488,2216
7076,3473
2078,2820
2786,4699
3405,1537
451,2468
1708,1715
6236,1447
7930,7424
4743,1427
3043,1955
1763,3822
2044,1211
3283,4174
5018,2912
7590,4165
3129,4943
5012,2216
1528,706
438,447
8085,501
2041,1770
7412,3803
7990,8047
3402,2184
1437,3504
3968,2345
3111,1436
6077,1205
973,3051
6071,4941
1098,1569
1499,355
3448,856
4129,856
6985,7281
2572,350
581,2153
3942,933
272,2314
727,1446
5366,525
4305,5739
3425,3180
3276,3741
2674,1016
2410,4375
2831,2801
1277,1280
3254,648
7935,6478
485,1147
5126,6225
3722,5439
5453,6093
635,197
3577,5237
5367,6351
7239,3366
350,176
920,1309
2764,4680
691,2980
775,1465
2801,4709
14,2051
5707,6591
8076,6311
5131,1400
2299,2902
7911,2332
3348,706
561,707
6132,6832
2206,1811
7404,7602
5912,1475
7920,6328
561,2591
5397,636
150,158
703,356
4530,1952
3502,4886
4713,351
5208,5354
3037,2002
1014,1389
1738,3802
2418,3539
4958,3159
5856,4061
3722,3652
7876,7907
3883,1143
7085,7353
2882,3124
4719,5699
7089,7364
4285,703
201,1991
7096,7358
5589,1166
2078,401
3655,6267
1949,2479
6784,7164
1609,1615
2852,1709
4587,1322
3497,92
7216,583
7869,885
4361,2886
6355,7293
7942,905
5235,1873
4684,5959
2017,2018
5623,88
696,2754
7757,1863
3827,3584
6017,1685
3482,4461
1493,1455
6999,7293
2881,4268
1416,2290
2182,4215
2037,949
6066,6793
2979,3758
450,2470
32,33
857,860
3350,2608
2407,3197
7597,2451
985,990
1500,1506
7765,7878
961,3027
350,78
4519,5877
1946,3983
5063,2594
6663,532
5327,4365
8067,66
3812,5423
3026,822
417,2434
2078,796
3743,3623
6255,565
276,282
1258,1010
5982,1430
4618,5936
6894,610
6650,5121
115,387
292,1371
2715,2532
4554,407
1219,3301
723,176
7641,2363
2012,4014
2853,3591
7060,7076
172,1074
1915,7061
5113,226
4576,2509
1014,1524
6724,2650
7240,3566
5926,649
5454,2698
3722,1157
593,2639
6436,7029
7452,1126
7809,7101
6857,7207
279,2329
4446,751
2034,4041
4210,620
2637,4579
915,919
1851,1854
4787,1896
4344,1794
4394,5780
1601,2375
7515,7689
937,3010
5294,176
4732,1647
969,524
2298,4281
4195,1742
8099,5079
4573,675
631,2690
5039,2728
6707,672
7241,1696
6441,6442
5101,3456
205,534
4110,90
7217,6151
4353,5713
2150,775
5528,1129
7386,3308
5125,1557
2608,3983
2015,4018
3441,7965
4729,937
1484,3538
696,2755
824,2482
1257,3360
3714,3203
694,1437
6275,6922
7412,4232
5142,4018
2012,4013
821,823
2044,706
6059,4461
3123,1271
7253,1177
7036,3662
7107,2133
1726,88
1017,3098
446,2462
8090,1185
449,458
7260,7472
583,2624
1467,3496
2219,80
2118,3029
1565,1569
1897,3151
7402,3205
750,95
2281,545
714,313
6874,6082
2018,4035
3356,2556
2206,2344
7562,6155
1916,824
1332,1334
615,621
7868,5121
1384,356
6905,3720
1475,3535
1603,3643
2909,1046
4318,5747
2548,3966
6140,3040
1222,894
3184,4992
1442,746
7364,3274
279,1489
3796,3641
2157,354
6266,6348
4660,5954
7253,7461
1598,1539
3722,2800
2059,991
429,421
2359,3192
608,822
698,2155
790,802
4899,6094
6329,786
696,1633
2445,3839
3024,4833
7445,7631
6858,4235
5121,3013
3377,4571
1929,1074
4175,158
2548,4384
3523,805
7801,7898
4947,826
4901,6090
281,2323
6765,1074
2359,3604
2033,4048
1095,534
2629,4568
4317,2738
5811,8065
1366,1373
451,289
1280,767
4175,1279
5890,1427
3553,5210
4830,6038
1568,2578
1443,1445
5764,2072
618,2673
122,2151
20,356
6648,4075
407,704
3790,3908
1233,349
3697,4905
4450,3594
1024,3110
1599,808
6070,6140
645,355
1777,3844
5949,6143
1044,3131
6845,2641
7890,4801
7441,2062
493,497
1158,3140
7216,1214
1809,3873
6077,4891
6295,6778
350,1389
1139,1144
7956,7204
6249,260
2547,1833
7221,1091
6781,7014
4319,4138
717,2778
1143,847
4864,2451
5354,1973
2560,816
55,2088
3194,268
4509,51
115,226
7757,582
7591,4358
1870,222
5108,6204
5628,6533
4410,5802
2198,95
6396,3870
7988,825
1617,836
3070,4872
4751,2382
2746,398
2601,708
988,751
7025,7313
1575,861
3814,5994
279,1251
2322,3046
4394,3698
5786,354
7237,7431
4543,4708
6266,6911
7517,7671
1274,3354
1167,1170
7780,2815
5902,6562
3158,2837
6725,7123
2410,4372
4317,1148
7604,6862
3587,400
1074,1073
5513,6451
673,336
8020,8060
2234,1459
1918,3950
4114,1211
6041,6784
1565,1566
4938,6112
1977,56
6126,2652
6791,2496
4304,5734
3105,4909
6764,6755
2557,2856
5078,6198
2241,4155
701,1123
2958,421
6227,1964
6256,5594
937,96
4567,845
1632,3673
1581,1589
7239,2211
2597,1268
3047,4863
4863,6056
6898,2063
6706,1820
1364,531
6264,7754
1752,1389
1290,3377
2861,2629
3795,4335
3889,1389
7375,4815
3158,117
7568,7293
6022,6776
1333,2182
4191,5646
3098,409
3729,5716
2801,2822
1858,1863
7718,3606
1374,1381
2867,726
3647,4490
7872,5171
3066,2902
5366,3498
6848,7200
5865,4248
5344,3517
4485,649
1433,3506
2337,993
763,1961
1612,3671
3926,5513
1970,1971
1492,1499
576,1930
5039,2849
6699,428
7331,6628
6631,5116
1019,3104
6355,7350
153,2166
2341,4325
3223,5029
3815,5428
260,2297
3684,1705
3029,4843
6747,7131
1113,3223
716,5855
643,2713
2281,3261
2103,4108
830,2939
3780,534
5133,1520
153,102
2715,1472
3760,530
6416,5605
6266,1328
1914,349
6405,6018
3926,5468
4558,3782
2400,3575
1190,1195
6402,3738
4287,3262
5076,3174
4412,5812
4905,534
798,2891
1803,2884
4070,72
4558,5623
4222,5666
880,2979
6498,306
236,4356
5116,177
5711,6623
1264,1309
1958,30
221,239
7304,7249
466,837
66,71
7818,5291
3102,3398
2773,3133
5992,2285
2134,4169
635,639
6317,4822
3102,963
688,43
1571,3623
2078,2264
1875,95
4264,2625
2640,826
4554,5908
1041,7909
7573,7718
1850,3350
2795,130
3722,2612
6699,679
7386,2879
3774,5396
71,646
2680,32
459,465
6427,3277
4304,1688
4037,1016
3722,4182
4549,5839
5201,1074
5623,355
2089,4092
5690,42
4740,1747
5650,1342
2792,4701
1219,563
992,2303
7444,531
4432,354
8073,825
2977,822
3702,649
5648,6157
2302,3909
1399,3474
5115,589
2078,2754
2317,3008
2301,511
925,2998
5101,5315
1826,908
6441,5327
1704,347
2283,3982
1917,3779
6732,7138
3602,4817
1638,4134
6663,837
2273,639
8012,7629
4175,3966
2089,3790
2363,3808
7236,5627
3965,5467
1926,3971
3295,5082
4586,69
7148,7385
7803,6429
3515,5187
3658,5283
3348,351
1763,817
6626,3332
837,751
3343,3776
1493,2288
1889,3915
1040,824
1411,2578
7036,2753
4663,5958
2631,1710
4915,51
3695,91
1642,859
933,940
6703,930
7629,354
5566,410
7669,7786
671,534
5794,6653
5153,3374
1750,3815
3736,1334
7929,452
644,2698
298,301
8063,8079
2235,4246
1718,1364
4583,5919
1696,2055
8067,3945
1910,237
3013,4589
7803,7360
6663,822
1274,2354
7444,78
644,2701
1323,415
5623,704
244,2265
7265,4222
4287,2952
649,1389
7220,4711
2046,4054
1257,3358
7221,6723
1098,3029
567,5049
1969,4000
2812,1742
7464,2274
1657,1660
6925,7238
5251,176
784,753
1174,221
4129,7171
1545,1547
7988,826
3776,532
2112,3034
4967,353
4390,5703
1535,3597
2471,4434
3696,3823
1735,1736
1077,3167
349,354
6215,6887
5408,96
512,521
55,1284
1181,1185
541,2568
4452,40
8056,5577
7297,881
1580,3634
4355,1481
6320,4538
1356,3420
6756,7145
2958,4518
1564,3614
2518,1993
1577,651
7681,288
6178,1196
4124,705
2105,2352
5115,4621
5626,93
599,600
4864,565
7927,1356
4218,5663
8074,8087
6944,6396
3272,4607
350,1126
5153,6241
1231,533
6795,2148
6823,3400
393,1365
93,708
6264,7043
6671,7089
3041,4858
2427,855
1616,6857
620,237
3180,4981
1479,1126
6070,6797
329,330
1021,3117
2811,4718
4486,1425
300,1562
1615,837
2493,675
314,1436
6402,6969
6815,7185
4660,5956
2007,2013
2641,1688
2642,4597
3900,6278
1395,7585
1285,1292
2030,3192
1313,7191
1954,1959
1467,1081
7180,6005
1161,1164
177,1639
4207,3435
6264,3152
829,1811
3654,428
7370,7579
6815,3338
7117,553
2078,3483
638,892
3200,4969
4971,751
2881,4757
20,1911
3633,2036
89,4188
3027,826
129,137
6906,7230
2078,4120
2927,95
7453,7310
2033,4050
2509,1109
354,856
5588,920
3073,420
3965,5551
4030,352
2653,4267
2206,509
3919,5507
3555,1318
6840,92
6833,2268
2078,2037
1801,93
2877,352
798,546
3113,2868
2493,4447
2707,2144
212,1894
4882,565
2046,3184
2895,1464
4566,1365
5785,3782
1660,3700
499,837
7114,6078
7203,6908
3676,4877
909,2863
3513,2830
7170,3279
7909,1214
1929,349
986,3066
5694,6654
1071,3160
1100,1283
1673,805
205,356
7330,7543
118,126
4765,4638
7929,7989
3892,2311
7920,1678
2053,682
1140,3243
436,2449
5206,6269
6427,409
7714,3638
2740,1389
3812,4592
4598,4597
6070,1962
4882,176
2072,2450
1433,3508
821,708
4317,4461
6960,7163
2484,4455
2277,4274
2355,4342
7756,7864
6679,649
920,79
4094,1137
1958,1946
1398,3468
6848,609
3813,3696
153,1479
7992,6383
3014,245
2287,5792
2250,799
5288,89
1395,756
2242,1835
7999,1389
7063,1720
2972,4810
4404,447
1494,2778
6132,2816
7330,7539
874,875
1801,752
4196,837
7299,1909
1900,1680
2715,1046
3377,2571
5430,6397
405,577
4985,6130
1330,3407
7002,7304
7652,4172
2284,2293
4057,5583
6156,3053
6757,3885
3521,5191
2275,1074
6923,6171
5348,1433
5640,5497
1616,5963
1302,3372
387,396
1932,3963
5935,6713
3883,5477
991,1308
7353,7608
5155,842
8076,234
5462,6409
846,354
2537,4511
1219,823
2668,4616
2676,4622
8056,4358
3179,2846
5566,310
2959,4802
3918,351
6905,5241
5397,1873
1902,1651
4604,4964
635,643
5915,6703
6151,6851
421,825
4207,4030
3546,532
2287,4529
7375,783
4748,244
5944,2268
4189,4969
5294,532
5592,3371
3804,492
2076,6077
7935,7043
4594,1831
7036,2086
3066,4653
2909,4793
1990,1991
3190,1389
2861,3791
879,2975
393,750
8048,4680
1495,3560
6005,6768
3333,1770
3,1009
6762,5437
2280,1520
1738,413
2572,4075
4317,313
7004,3971
531,2552
2507,387
6886,162
664,2389
3620,5
2925,4775
1654,1655
5257,6190
1369,433
6943,7250
89,2416
5499,626
2391,4362
97,106
7297,646
6005,1255
5711,4135
5354,3708
6886,7217
2918,2008
622,752
1604,534
4679,1017
7411,4568
578,2609
4260,1389
1703,2463
838,842
7568,996
7633,7767
1969,1564
4679,5961
538,1975
760,356
1612,2514
2764,1952
1306,807
3177,4987
7050,541
7914,942
4191,2801
3854,5451
992,265
4070,7042
5574,6485
170,177
3555,2197
541,2567
3965,4969
7405,7370
1865,3898
6475,7015
5982,6020
3082,1750
387,390
4358,11
1773,1776
6275,166
1409,1799
691,1770
4497,1493
3192,4999
8101,3515
6484,7023
6510,5897
7955,7840
933,938
1990,977
468,1145
1038,3129
7089,7366
1309,706
3693,5314
8023,91
5340,1654
353,3252
7209,1175
645,2692
3480,3234
7241,7446
1652,1309
1233,1041
2754,4672
4423,1284
417,2308
7375,3175
4919,1389
3457,381
6685,4339
6356,6954
4938,6109
4135,2717
3904,4545
2425,805
279,1601
7780,3478
1772,720
63,5460
940,564
7664,6943
7559,1731
1616,3799
4297,5725
7973,8032
1397,1752
185,187
1258,1261
6747,4501
2921,4449
6171,4248
5113,1323
1764,2234
5893,3620
2317,4303
1565,1570
7451,336
4194,737
4792,1763
5380,6371
7360,7356
5344,2654
5380,1289
5984,2920
346,318
422,2124
5589,6501
6574,53
5760,5275
1782,1788
2640,1558
4877,534
7344,2518
367,371
3551,1481
2484,846
5248,2451
281,2322
2596,790
1382,1485
5121,2759
3573,5233
7441,7178
3586,5274
1891,3934
819,2919
3968,2220
1261,3347
5316,2877
6966,5732
5424,4367
2580,4536
3179,476
2004,3791
764,768
5671,1720
1424,1493
1897,530
2289,2139
657,706
417,2435
1122,3225
810,961
1025,1027
7902,7301
1218,3314
7220,6522
4243,4396
3462,649
4108,355
3177,3699
3553,5209
7360,4509
5907,6695
3725,1086
5213,3381
119,2168
2902,477
4892,6086
1366,1367
2478,1710
5704,698
3492,532
5907,3144
5621,840
3574,4937
2223,450
5340,6331
1571,1604
2974,4814
3577,4549
907,564
4305,5532
7057,3080
3348,565
1019,2720
4464,774
1814,1819
4297,5727
2840,2622
7876,7945
7965,1695
446,2460
6079,564
4875,6071
4935,376
3527,5196
2116,2147
1031,4956
2010,2139
5383,4624
1990,1722
2017,1413
1875,350
7450,7638
7909,3711
4713,2144
4919,2572
1021,2206
1453,3522
502,511
2046,1274
5478,4071
2445,4429
2695,649
5050,91
1638,6032
31,2059
6408,6979
6747,7133
1681,3574
731,145
6886,7220
3332,1322
3377,5132
21,22
2854,1976
857,867
6762,6769
1688,1389
2462,3037
314,1255
3699,5317
2211,3302
5640,6548
2051,1169
7272,6005
2139,3567
8067,3547
206,176
7997,5745
4020,1023
6085,671
903,2398
91,356
1794,706
8050,8072
2814,811
2924,3796
3170,3409
924,129
1386,1216
3033,1065
1321,1120
3624,1204
3114,2255
5991,5108
1325,6132
93,565
2515,948
861,1735
4179,2820
4001,766
1630,1631
1838,750
6966,7262
2070,531
1233,649
1601,1633
5142,3551
4286,5237
1683,825
7407,7613
4493,6551
977,752
7693,7678
118,122
4211,1558
663,667
6537,5740
754,756
660,2730
3923,159
3205,5007
398,399
3080,2544
2819,703
1643,1830
3278,531
3835,4348
4179,1999
2960,1556
3397,5148
6146,6837
4286,518
4208,1781
3602,1046
2053,5943
6796,7182
3796,817
66,70
1484,3539
5047,4244
3321,530
3432,8
2687,4636
3059,3835
4684,424
5528,1767
1645,1481
3,581
940,706
2299,2041
124,823
1301,1302
2991,4170
6706,1256
2282,706
4928,6098
3428,90
701,1124
6274,3816
7989,6018
6539,4737
2012,4016
124,349
5704,2570
1982,1988
7993,3086
2102,4076
1252,150
7492,4157
670,671
2527,352
1043,1046
5473,6429
4508,356
7089,5786
1436,1441
7102,532
5021,6149
367,374
7723,225
1741,1682
6244,1558
1652,753
1224,1229
977,3055
3410,4451
7749,939
6946,95
1918,743
2277,3375
3416,2698
1909,71
2738,563
2410,4122
6639,1377
3769,2555
539,73
4025,5571
1616,1471
2328,4316
2641,4603
1200,1207
817,2914
679,684
1865,3897
3448,6779
3872,150
6553,1196
605,925
5310,215
2103,3893
2524,2451
7905,2374
5352,1720
3278,94
3397,5150
3141,3349
40,2072
2491,3700
569,1174
7653,824
920,565
2509,1448
7791,4029
722,1073
3198,530
7905,7959
1050,3066
1458,1041
7235,7429
6205,6157
1144,531
2570,4532
5724,352
2882,3909
4929,1494
8056,2756
365,851
2506,4081
3350,1811
606,2679
7723,7824
874,879
7383,1724
6962,5462
1167,1175
3523,1118
89,4185
7616,1799
376,705
7408,4631
2045,4053
349,352
6676,1794
6956,1896
7606,7735
1010,3091
2666,2575
3136,2447
2075,90
1492,1060
309,1147
3457,5173
7422,127
3555,4257
4891,5090
5314,5686
5317,3131
3623,826
254,1685
1139,3241
5133,6204
4158,284
7330,7545
3059,4865
6249,264
849,2959
4348,589
1705,1077
885,1067
7396,1214
2505,3517
4612,2488
757,2816
5101,133
2955,822
1804,1811
7253,1356
2957,2377
2880,1065
7989,8042
2301,2690
2448,4411
7889,3816
3613,799
635,636
428,437
7112,7370
6256,2222
5490,6240
1249,3342
652,822
4213,3027
4244,724
7993,1884
4114,350
3228,564
1730,3774
7505,6787
3037,4854
5794,4186
3317,4052
6800,6278
225,98
1686,706
1685,3730
2979,1972
7929,7990
1986,1457
2433,4402
7209,800
374,1391
1121,2391
8052,3880
646,2722
604,2657
5021,639
1883,5
7405,7112
1105,3209
7096,7359
8088,7795
5531,3413
76,2116
7013,2548
538,2583
1433,3509
3880,5475
4049,4422
6712,7111
1150,3252
43,46
2012,267
7050,7322
3780,825
2675,2046
4493,6771
7004,668
3986,95
905,906
1098,1931
2228,2707
3144,387
1531,2612
5628,5190
5376,355
3102,3592
550,6042
3094,407
2498,2787
7926,871
777,2840
3657,5298
6462,1495
1499,89
3332,2094
5603,7066
4497,350
1158,2861
8017,4559
5257,4114
2131,4147
3557,5215
4135,89
956,534
452,448
1241,1248
2250,599
5893,3061
1948,2301
3776,1041
1752,355
1263,923
7730,7845
5116,4844
5843,244
4220,578
2567,3683
7291,7288
1927,3976
207,208
4368,2631
214,2226
6943,7249
660,2727
2660,4057
7511,7109
7606,1147
5132,1389
798,2877
2553,1580
3647,5280
8090,622
3079,3214
1309,96
6193,988
2824,1365
90,349
3313,1438
6359,2391
7083,4863
1234,1238
6327,5686
504,1246
2199,1714
583,2625
7328,7511
2642,1837
7559,3456
7632,7759
3401,2498
5271,2673
6447,7003
1341,1347
2720,4730
1850,5626
6693,2650
1094,3193
3970,6502
4006,5559
4546,587
3785,24
6355,1795
2720,2294
2282,1309
837,1309
5078,6196
4127,3591
2762,4678
7928,4783
4179,5433
649,1126
5575,1455
7993,3229
828,2947
6917,7181
5035,155
3066,3316
687,2790
1017,3095
7885,752
7050,617
235,244
521,2260
4025,1036
4591,1126
1167,1176
2628,4407
4423,2520
1219,3299
5023,1821
6471,7014
6943,7247
96,351
7412,4037
4865,565
2721,157
4356,1341
4587,4841
5430,3779
5650,1279
306,1867
3822,5430
3608,561
3442,4755
433,1526
107,111
7713,955
3216,5022
3050,356
4802,1557
4543,2139
7866,7940
1581,1582
3081,3746
7328,6396
2607,4002
686,893
6486,7018
3060,4743
4593,2411
6903,2035
4094,920
6923,7160
4121,1074
5038,6167
7330,7530
5876,479
613,224
7405,7605
6407,5912
1691,1692
6494,4852
3457,790
2041,1789
1639,1731
4294,90
7373,90
1517,206
2082,3021
3698,1525
1489,91
5982,157
6757,7148
2631,4575
3330,1972
7351,3816
7265,5109
3546,150
4074,2308
5637,1307
1325,2885
3574,2035
880,1564
1638,803
7730,7846
5925,6708
2224,4105
2057,96
2676,1647
7020,1372
7713,7419
5998,387
2821,355
6057,3587
4403,367
4708,6031
1700,1706
661,1389
3513,5182
7371,354
3416,23
2691,3905
5907,6280
1750,3767
3657,5299
551,2571
6160,6623
1674,2341
2410,4376
2439,2523
1851,958
5312,6300
7703,3825
3514,90
6620,4497
2546,4437
3110,1910
766,2868
565,1389
5707,6610
6471,5222
5337,1563
3133,750
7777,6374
903,2996
3079,4806
1094,2205
1493,3551
2631,4574
5318,1954
1101,1103
7664,166
945,752
846,707
5029,6153
1091,3180
6783,746
2370,1126
1214,1216
5786,93
2557,1158
1009,841
1630,1636
3397,631
7182,1586
1263,3479
2554,969
8024,822
4390,1205
1929,51
925,3002
7360,1618
2557,4108
7718,7821
4847,4753
2811,4719
236,88
5504,5920
3769,4860
2181,3196
1601,3654
2261,1881
5482,88
6906,15
360,703
4606,1493
798,2876
6098,6808
976,2354
5290,220
2861,1743
2925,539
1453,3524
7343,7555
